,covariates values,my result,scikit result,actual result
0,"(2, 0, 3, 0, 0, 2)",2,2,2
1,"(0, 1, 1, 2, 2, 2)",2,2,2
2,"(2, 3, 3, 1, 2, 2)",2,2,2
3,"(1, 3, 0, 0, 2, 2)",2,2,2
4,"(1, 0, 2, 0, 1, 1)",2,2,2
5,"(2, 1, 2, 1, 1, 1)",2,2,2
6,"(1, 3, 2, 2, 1, 1)",2,2,2
7,"(0, 0, 0, 0, 1, 0)",2,2,2
8,"(1, 0, 3, 0, 2, 0)",2,2,2
9,"(3, 0, 0, 2, 2, 2)",2,2,2
10,"(1, 3, 2, 1, 2, 2)",2,2,2
11,"(1, 2, 3, 1, 1, 1)",2,2,2
12,"(0, 3, 0, 2, 0, 1)",2,2,2
13,"(0, 1, 3, 0, 1, 0)",2,2,2
14,"(2, 3, 2, 2, 0, 1)",2,2,2
15,"(3, 2, 2, 0, 1, 2)",2,2,2
16,"(3, 2, 0, 1, 2, 0)",2,2,0
17,"(3, 1, 2, 1, 0, 2)",0,0,0
18,"(1, 1, 2, 1, 2, 1)",2,2,2
19,"(2, 3, 2, 0, 2, 0)",2,2,2
20,"(3, 0, 2, 0, 1, 1)",2,2,2
21,"(2, 1, 0, 1, 2, 0)",0,2,1
22,"(2, 0, 2, 2, 1, 1)",2,2,2
23,"(3, 2, 0, 0, 1, 2)",2,2,2
24,"(0, 1, 2, 2, 2, 0)",0,0,0
25,"(0, 0, 3, 1, 1, 2)",0,0,0
26,"(1, 2, 0, 0, 0, 1)",2,2,2
27,"(2, 1, 0, 2, 2, 1)",2,2,2
28,"(2, 2, 2, 1, 0, 0)",3,3,3
29,"(2, 3, 0, 1, 1, 1)",2,2,2
30,"(0, 1, 0, 0, 1, 2)",2,2,2
31,"(3, 1, 0, 0, 0, 1)",2,2,2
32,"(1, 3, 3, 0, 1, 2)",2,2,2
33,"(1, 3, 2, 0, 0, 0)",2,2,2
34,"(2, 1, 2, 2, 2, 0)",1,1,1
35,"(1, 2, 3, 0, 1, 0)",2,2,2
36,"(1, 0, 0, 2, 1, 1)",2,2,2
37,"(2, 3, 1, 2, 2, 2)",2,2,2
38,"(0, 0, 2, 0, 2, 0)",2,2,2
39,"(3, 2, 0, 1, 1, 0)",0,0,0
40,"(0, 1, 3, 2, 2, 1)",2,2,2
41,"(0, 3, 2, 0, 2, 0)",2,2,2
42,"(1, 2, 1, 0, 2, 2)",2,2,2
43,"(2, 1, 1, 2, 0, 0)",3,3,3
44,"(2, 3, 0, 2, 1, 1)",2,2,2
45,"(3, 0, 0, 1, 1, 2)",2,2,2
46,"(2, 0, 2, 1, 2, 2)",2,2,2
47,"(3, 1, 2, 2, 2, 2)",2,2,2
48,"(1, 0, 2, 2, 2, 0)",0,0,0
49,"(3, 3, 2, 1, 2, 2)",2,2,2
50,"(0, 3, 1, 1, 0, 1)",2,2,2
51,"(0, 2, 0, 1, 2, 2)",2,2,2
52,"(0, 1, 3, 2, 2, 0)",0,0,0
53,"(1, 1, 3, 2, 0, 1)",2,2,2
54,"(1, 0, 1, 1, 1, 1)",2,2,2
55,"(3, 1, 0, 1, 2, 1)",2,2,2
56,"(3, 0, 1, 2, 2, 2)",2,2,2
57,"(2, 2, 2, 0, 2, 2)",2,2,2
58,"(2, 1, 3, 1, 1, 2)",0,0,1
59,"(2, 0, 2, 0, 2, 2)",2,2,2
60,"(2, 1, 1, 1, 1, 0)",1,1,1
61,"(3, 3, 2, 1, 1, 1)",2,2,2
62,"(0, 2, 2, 0, 1, 0)",2,2,2
63,"(3, 3, 3, 2, 1, 2)",2,2,2
64,"(3, 1, 3, 1, 1, 1)",2,2,2
65,"(3, 0, 3, 1, 2, 1)",2,2,2
66,"(3, 2, 0, 1, 0, 1)",2,2,2
67,"(3, 2, 1, 1, 0, 1)",2,2,2
68,"(3, 2, 0, 2, 1, 0)",2,2,0
69,"(0, 0, 3, 1, 1, 1)",2,2,2
70,"(1, 0, 2, 2, 1, 2)",0,0,0
71,"(3, 3, 2, 1, 2, 0)",2,2,2
72,"(3, 3, 3, 1, 2, 0)",2,2,2
73,"(1, 3, 3, 2, 0, 0)",0,0,0
74,"(0, 3, 0, 1, 1, 0)",2,2,2
75,"(3, 2, 2, 1, 2, 2)",2,2,2
76,"(2, 2, 0, 2, 2, 0)",2,2,2
77,"(3, 1, 0, 2, 1, 0)",0,0,0
